City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
longyearbyen,75,SJ,1483588200,73,78.22,15.64,26.6,19.46
asau,0,RO,1483592400,59,46.43,26.4,37.4,14.99
hartselle,1,US,1483592280,86,34.44,-86.94,32,3.36
komsomolskiy,40,UZ,1483592400,80,40.43,71.72,37.4,3.36
kapaa,90,US,1483592160,88,22.08,-159.32,71.6,17.22
cape town,36,ZA,1483593935,94,-33.93,18.42,70.15,15.14
damme,0,DE,1483591800,74,52.52,8.2,30.2,4.7
taolanaro,75,MG,1483592400,83,-25.03,47,75.2,13.87
georgetown,75,GY,1483588800,94,6.8,-58.16,75.2,4.7
rikitea,0,PF,1483594241,100,-23.12,-134.97,75.59,7.76
karaul,0,IN,1483594287,85,26.5,77.02,70.15,4.18
punta arenas,0,CL,1483588800,60,-53.15,-70.92,41,4.7
kendari,24,ID,1483593999,79,-3.94,122.5,84.14,6.53
aykhal,0,RU,1483594270,0,66,111.5,-43.08,2.84
meyungs,90,PW,1483591800,89,7.34,134.47,86,12.75
ushuaia,75,AR,1483592400,80,-54.8,-68.3,39.2,6.93
biak,0,ID,1483594554,86,-1.88,136.23,86.48,2.73
bolungarvik,76,IS,1483593814,100,66.08,-23.12,39.19,18.05
temple,1,US,1483593300,80,31.1,-97.34,35.6,3.85
narsaq,0,GL,1483591800,60,60.92,-46.05,6.8,5.82
tuktoyaktuk,75,CA,1483592400,85,69.45,-133.04,17.6,27.51
sisimiut,0,GL,1483593997,100,66.94,-53.67,-10.36,0.6
cabedelo,20,BR,1483592400,83,-6.98,-34.83,75.2,4.7
luderitz,8,NA,1483588800,87,-26.65,15.16,60.8,6.93
illoqqortoormiut,75,IT,1483592100,87,41.9,12.49,42.8,13.87
eirunepe,68,BR,1483594117,88,-6.66,-69.87,74.11,2.06
qaanaaq,64,GL,1483594243,82,77.48,-69.36,-5.59,6.53
puerto escondido,0,MX,1483593992,100,15.85,-97.07,82.03,7.31
belogradcik,68,BG,1483594555,100,43.63,22.68,27.76,3.96
quatre cocos,40,MU,1483592400,69,-20.21,57.76,82.4,8.05
palauig,20,PH,1483594357,68,15.44,119.9,85.72,1.16
praya,40,ID,1483592400,66,-8.71,116.27,89.6,10.29
sechura,56,PE,1483594387,85,-5.56,-80.82,69.61,7.65
atuona,92,PF,1483594257,100,-9.8,-139.03,80.14,11.68
port hedland,0,AU,1483592400,51,-20.32,118.57,102.2,17.22
mys shmidta,75,MY,1483592400,62,3.14,101.69,86,4.7
la cruz,0,MX,1483593974,86,23.92,-106.9,59.21,2.17
bredasdorp,68,ZA,1483592400,77,-34.53,20.04,68,3.36
vaini,75,TO,1483592400,88,-21.2,-175.2,80.6,8.05
bathsheba,75,BB,1483592400,78,13.22,-59.52,78.8,16.11
avarua,75,CK,1483588800,74,-21.21,-159.77,80.6,9.17
chapais,90,CA,1483592040,77,49.78,-74.85,6.8,12.75
juneau,90,US,1483592160,92,58.3,-134.42,26.6,6.98
busselton,0,AU,1483593803,88,-33.65,115.33,72.04,16.26
palana,88,RU,1483594406,93,59.12,159.97,12.23,11.9
tromso,0,NO,1483591800,66,69.65,18.96,14,20.8
ponta do sol,40,PT,1483592400,77,32.67,-17.1,62.6,11.41
hobart,75,AU,1483592400,68,-42.88,147.33,64.4,20.8
prigorodka,90,RU,1483592400,100,52.04,39.71,28.4,6.71
hilo,1,US,1483592160,73,19.73,-155.09,69.8,4.7
yellowknife,90,CA,1483588800,92,62.46,-114.35,12.2,10.29
albany,75,US,1483592040,62,42.65,-73.76,24.8,3.36
chuy,92,UY,1483594308,98,-33.7,-53.46,72.49,8.77
songkhla,40,TH,1483592400,74,7.2,100.6,86,4.7
dikson,76,RU,1483594272,86,73.51,80.55,7.06,25.77
saint simons,1,US,1483592100,67,31.14,-81.39,57.2,8.05
port-gentil,40,GA,1483592400,94,-0.72,8.78,75.2,3.62
katsuura,20,JP,1483592400,31,35.13,140.3,50,21.92
sao raimundo das mangabeiras,20,BR,1483594191,98,-7.02,-45.48,69.25,6.87
puerto ayora,76,EC,1483593768,98,-0.74,-90.35,73.66,6.42
provideniya,8,RU,1483593704,100,64.38,-173.3,25.24,23.53
saint-philippe,90,RE,1483592400,51,-21.36,55.77,86,6.93
palmares do sul,12,BR,1483591800,96,-30.26,-50.51,32,8.05
port alfred,92,ZA,1483594238,74,-33.59,26.89,71.18,11.12
isangel,92,VU,1483594142,100,-19.55,169.27,80.5,12.8
kousseri,0,CM,1483592400,25,12.08,15.03,60.8,10
belushya guba,0,RU,1483594237,100,69.71,60.05,-19.95,3.06
olafsvik,92,IS,1483594357,100,64.89,-23.71,42.56,27
namibe,100,AO,1483594274,100,-15.2,12.15,71.95,0.83
jamestown,90,US,1483593180,78,42.1,-79.24,21.2,13.87
hami,0,CN,1483593850,81,42.8,93.45,21.64,3.96
kihei,20,US,1483592160,73,20.79,-156.47,71.6,6.93
egvekinot,0,RU,1483594559,68,66.32,-179.17,-5.41,3.4
kirakira,20,SB,1483594559,100,-10.45,161.92,83.29,7.54
torbay,90,CA,1483588800,98,47.67,-52.73,32,35.57
belaya gora,0,RU,1483594269,0,68.53,146.42,-49.02,3.06
east london,0,ZA,1483592400,82,-33.02,27.91,68,11.41
nome,40,US,1483591980,86,64.5,-165.41,28.4,19.46
goderich,76,CA,1483591860,66,43.75,-81.72,15.8,11.41
palabuhanratu,68,ID,1483594257,100,-6.95,106.49,81.31,9.78
bluff,36,NZ,1483593871,100,-46.6,168.33,54.58,24.09
yukhnov,76,RU,1483594560,93,54.74,35.23,28.16,9.78
uren,76,RU,1483594561,83,57.46,45.79,3.14,6.87
mbandaka,48,CD,1483594561,100,0.05,18.26,73.88,3.18
hithadhoo,44,MV,1483594289,100,-0.6,73.08,80.32,7.76
praia da vitoria,20,PT,1483592400,93,38.73,-27.07,55.4,4.7
salalah,0,OM,1483591800,36,17.02,54.09,75.2,3.74
mataura,0,IN,1483588800,100,27.5,77.68,53.6,2.24
ketchikan,75,US,1483592160,100,55.34,-131.65,30.2,3.29
cedar city,90,US,1483591980,90,37.68,-113.06,37.4,13.87
khuzhir,0,RU,1483594562,84,53.19,107.34,16.96,1.83
doctor pedro p. pena,20,PY,1483592400,70,-25.33,-57.53,84.2,8.05
cherskiy,0,RU,1483593827,33,68.75,161.3,-22.24,7.99
tautira,75,PF,1483592400,66,-17.73,-149.15,84.2,4.7
kodiak,1,US,1483592400,64,57.79,-152.41,75.2,17.22
newport,0,GB,1483591800,80,51.59,-3,32,9.17
punta cardon,0,VE,1483594522,77,11.66,-70.21,76.9,13.91
geraldton,0,AU,1483592400,61,-28.77,114.6,77,13.87
qaqortoq,8,GL,1483591800,60,60.72,-46.03,6.8,5.82
butaritari,92,KI,1483594265,100,3.07,172.79,82.88,11.45
mahebourg,40,MU,1483592400,69,-20.41,57.7,82.4,8.05
kisangani,88,CD,1483594565,48,0.52,25.2,83.06,2.62
shar,44,KZ,1483594565,96,49.59,81.05,25.33,7.99
sorvag,20,NO,1483591800,62,68.09,15.6,19.4,10.29
san juan,0,AR,1483588800,42,-31.54,-68.54,68,8.05
leningradskiy,20,RU,1483594566,100,69.38,178.42,-9.87,14.58
prescott,90,US,1483591980,75,34.54,-112.47,46.4,4.07
ewa beach,20,US,1483592280,73,21.32,-158.01,71.6,3.36
amapa,20,BR,1483592400,100,0.04,-51.07,78.8,5.82
mar del plata,0,AR,1483588800,82,-38,-57.56,59,8.05
hutang,90,CN,1483592400,100,31.53,119.48,48.2,13.42
santa cruz del sur,8,CU,1483594567,92,20.71,-78,68.44,2.95
tuyen quang,100,VN,1483594524,100,21.82,105.22,65.96,3.4
fairbanks,90,US,1483592820,100,64.84,-147.72,17.6,2.84
inhambane,48,MZ,1483594352,96,-23.86,35.38,79.24,7.31
chokurdakh,0,RU,1483594274,0,70.63,147.92,-41.91,3.06
kenitra,0,MA,1483592400,81,34.26,-6.58,46.4,3.36
lebu,24,CL,1483593941,100,-37.62,-73.65,59.8,17.49
cockburn town,92,TC,1483594128,100,21.46,-71.14,78.79,16.15
lavrentiya,0,RU,1483594374,100,65.58,-171,19.3,27.34
tsihombe,48,MG,1483594238,74,-25.3,45.48,81.71,5.97
ginda,12,IN,1483594568,100,27.13,81.93,63.89,7.65
leh,56,IN,1483594569,86,34.17,77.58,2.24,0.6
berezovyy,0,RU,1483594569,70,51.67,135.7,-2.26,2.28
xiuyan,20,CN,1483594570,98,40.29,123.27,31.9,3.29
kayfan,0,KW,1483592400,57,29.35,47.96,51.8,17.22
businga,0,CD,1483594570,84,3.33,20.88,76.31,2.39
uzhur,88,RU,1483594377,87,55.3,89.83,29.78,10.67
shunyi,92,CN,1483592400,64,40.12,116.65,37.4,6.71
rocha,80,UY,1483594571,99,-34.48,-54.33,67.99,5.97
cidreira,12,BR,1483593753,96,-30.18,-50.21,72.4,2.73
muyezerskiy,48,RU,1483594572,78,63.93,31.65,2.06,3.85
attawapiskat,76,CA,1483594254,73,52.3,-81.62,5.89,23.87
hasaki,75,JP,1483592400,23,35.73,140.83,48.2,13.87
khromtau,48,KZ,1483594573,87,50.25,58.43,15.74,5.97
filimonovo,56,RU,1483594573,85,56.2,95.46,30.59,14.92
acapulco,5,MX,1483591500,83,16.86,-99.89,78.8,3.85
khatanga,8,RU,1483594260,0,71.97,102.5,-51.63,3.06
upernavik,48,GL,1483594074,100,72.79,-56.15,4.36,4.41
saint george,90,US,1483590900,70,37.1,-113.58,46.4,5.41
dingle,68,PH,1483594286,86,11,122.67,80.36,11.34
iwanai,76,JP,1483594574,100,42.97,140.51,28.93,11.68
codrington,0,AU,1483594348,88,-38.27,141.97,68.53,9.66
bethel,20,US,1483592160,42,41.37,-73.41,35.6,10.29
karauzyak,0,UZ,1483592400,87,43.02,60.02,33.8,4.7
airai,32,IN,1483594259,100,25.35,82.47,60.07,4.63
lata,12,PT,1483594251,89,40.16,-8.33,46.43,2.06
fortuna,90,US,1483592100,100,40.6,-124.16,32,5.82
nizhneyansk,75,RU,1483592400,84,55.64,51.82,5,6.71
grimshaw,90,CA,1483593720,92,56.18,-117.6,26.6,2.24
chara,56,RU,1483594575,68,56.91,118.26,1.75,2.28
marsh harbour,12,BS,1483594307,100,26.54,-77.06,72.76,15.59
thayetmyo,0,MM,1483594576,75,19.32,95.18,80.5,9.44
sumy,88,UA,1483594398,94,50.92,34.8,29.74,11.79
jieshou,92,CN,1483594576,100,33.26,115.36,46.21,11.45
araouane,0,ML,1483594389,78,18.9,-3.53,40.99,5.41
salisbury,1,GB,1483592280,100,51.07,-1.8,26.6,3.36
hanna,80,CA,1483594502,62,51.63,-111.9,2.24,4.85
korla,0,CN,1483594577,79,41.76,86.15,24.83,3.74
tuatapere,0,NZ,1483594252,90,-46.13,167.68,54.58,16.37
fontenay-le-comte,0,FR,1483592400,93,46.47,-0.82,35.6,5.82
samusu,0,CN,1483594360,54,41.43,128.03,23.62,2.28
marrakesh,0,MA,1483592400,60,31.63,-8.01,42.8,3.36
kamenka,88,RU,1483594239,92,51.32,42.77,27.44,16.49
norman wells,20,CA,1483592400,92,65.28,-126.83,10.4,2.24
sataua,0,FI,1483591800,84,60.45,22.27,-2.21,6.93
amderma,0,RU,1483594300,57,69.75,61.65,-32.46,2.73
villiers,48,ZA,1483594579,82,-27.03,28.6,62.36,9.22
ostrovnoy,48,RU,1483593994,89,68.05,39.51,3.86,3.74
george,0,ZA,1483592400,88,-33.96,22.46,68,5.82
artyk,36,RU,1483594579,70,57.71,52.5,-1.86,4.85
tumannyy,76,RU,1483593988,100,69.16,35.15,4.63,7.76
khani,0,NP,1483594580,52,29.26,80.94,52.69,1.28
castro,24,BR,1483594248,93,-24.79,-50.01,67.18,2.39
yarmouth,1,US,1483592160,69,41.71,-70.23,39.2,6.93
kamaishi,40,JP,1483592400,51,39.27,141.88,35.6,9.17
disna,80,CZ,1483594582,89,50.76,15.3,22.94,12.24
coahuayana,0,MX,1483594323,100,18.73,-103.68,74.74,2.06
arraial do cabo,8,BR,1483594271,88,-22.97,-42.03,77.35,17.38
aldan,76,RU,1483594582,57,58.6,125.39,4.63,3.51
walvis bay,92,NA,1483588800,82,-22.96,14.51,64.4,6.93
clyde river,1,CA,1483588800,74,70.47,-68.59,-25.61,5.41
mizdah,0,LY,1483594417,79,31.45,12.98,31.9,9.55
saint-francois,75,FR,1483592400,97,46.42,3.91,33.8,4.7
high rock,76,BS,1483594583,100,26.62,-78.28,73.61,12.68
killybegs,24,IE,1483594584,100,54.63,-8.45,37.84,11.34
rodrigues alves,90,BR,1483592400,94,-7.57,-72.62,75.2,3.06
sri aman,75,MY,1483592400,66,1.23,111.47,89.6,2.24
el dorado,1,US,1483592100,92,33.21,-92.67,30.2,4.7
vestmanna,80,FO,1483591800,69,62.16,-7.17,39.2,16.11
hermanus,8,ZA,1483594258,71,-34.42,19.23,68.66,3.18
lorengau,36,PG,1483594306,100,-2.02,147.27,82.88,5.08
portland,1,US,1483591980,38,45.52,-122.68,28.4,8.05
antofagasta,20,CL,1483588800,82,-23.65,-70.4,66.2,1.12
pitanga,24,BR,1483594587,97,-24.76,-51.76,68.08,2.28
amga,12,RU,1483594587,60,60.9,131.96,-13.2,4.41
marcona,0,PE,1483594588,100,-15.37,-75.16,65.96,2.62
skjervoy,0,NO,1483591800,77,70.03,20.97,26.6,1.12
viedma,0,AR,1483594316,35,-40.81,-63,56.83,20.07
samarai,0,PG,1483594589,100,-10.62,150.67,83.47,5.41
ilhabela,0,BR,1483594589,99,-23.78,-45.36,83.69,8.66
tabou,0,CI,1483594590,100,4.42,-7.35,82.61,5.19
huainan,92,CN,1483594590,100,32.63,117,49.27,12.12
esperance,0,AU,1483594417,22,-33.87,121.9,102.41,14.7
victoria,5,CA,1483593300,100,48.43,-123.37,33.8,2.24
waingapu,20,ID,1483594355,55,-9.66,120.26,90.22,13.02
tiznit,0,MA,1483594414,70,29.58,-9.5,27.89,2.73
ilulissat,80,GL,1483591800,85,69.22,-51.1,12.2,11.41
oruro,76,BO,1483594591,100,-17.98,-67.15,43.06,2.84
san quintin,76,MX,1483594251,99,30.48,-115.95,45.04,5.53
faya,36,ZA,1483594311,90,-29.34,30.63,65.38,2.84
ambilobe,8,MG,1483594364,99,-13.2,49.05,79.64,4.18
suntar,20,RU,1483594591,56,62.14,117.63,-19.5,3.18
dalbandin,0,PK,1483594592,47,28.89,64.41,61.19,2.73
antiguo morelos,92,MX,1483594592,91,22.55,-99.08,67.76,3.51
east bethel,90,US,1483593300,64,45.32,-93.2,1.4,8.05
taksimo,44,RU,1483594593,81,56.34,114.88,-10.95,1.83
faanui,36,PF,1483594349,100,-16.48,-151.75,80.86,1.61
sur,0,OM,1483593806,97,22.57,59.53,75.46,3.06
mamou,8,GN,1483594594,61,10.38,-12.09,55.03,2.62
axim,0,GH,1483594594,98,4.87,-2.24,82.21,13.47
kiama,75,AU,1483592400,65,-34.68,150.87,77,14.99
iqaluit,90,CA,1483588800,77,63.75,-68.51,5,3.36
kavieng,20,PG,1483593925,100,-2.57,150.8,85.81,6.42
bodden town,0,KY,1483594312,100,19.28,-81.25,78.61,4.18
aporawan,75,PH,1483592400,74,9.6,118.35,87.8,6.93
santa isabel do rio negro,44,BR,1483594162,99,-0.41,-65.02,73.21,2.73
hualmay,32,PE,1483594250,96,-11.1,-77.61,61.91,3.18
umzimvubu,32,ZA,1483594375,95,-30.55,29.42,61.06,3.06
basoko,36,CD,1483594595,82,1.24,23.62,77.08,6.76
tuggurt,0,DZ,1483592400,48,33.11,6.06,41,8.99
padang,80,ID,1483594383,100,-0.95,100.35,79.73,5.41
koungou,40,YT,1483592400,70,-12.73,45.2,84.2,5.82
kambove,80,CD,1483594597,95,-10.88,26.6,65.83,3.74
general roca,0,AR,1483588800,45,-39.03,-67.58,62.6,13.87
la ronge,90,CA,1483588800,77,55.1,-105.28,1.4,8.05
flin flon,24,CA,1483594598,72,54.77,-101.86,-11.13,4.63
okhotsk,56,RU,1483594241,100,59.38,143.3,-17.97,6.87
voh,80,NC,1483594598,99,-20.97,164.7,78.56,11.68
labuhan,44,ID,1483594346,100,-6.88,112.21,81.26,10.22
carnarvon,32,AU,1483594240,72,-24.87,113.63,80.54,19.28
smithers,90,CA,1483592400,91,54.78,-127.17,3.2,1.72
jomalig,12,PH,1483594599,100,14.71,122.37,80.81,21.52
bokspits,40,ZA,1483592400,78,-28.45,21.26,71.6,11.41
roald,0,NO,1483591800,68,62.58,6.13,28.4,12.75
deep river,90,CA,1483592520,78,46.1,-77.5,14,11.41
husavik,90,IS,1483588800,90,66.04,-17.34,42.8,23.04
tasiilaq,44,GL,1483593999,100,65.61,-37.64,25.24,12.68
nouadhibou,68,MR,1483594356,75,20.93,-17.03,61.73,5.75
bandundu,36,CD,1483594600,99,-3.32,17.37,72.49,3.74
nanortalik,64,GL,1483594316,100,60.14,-45.24,25.42,29.8
avera,1,US,1483592100,65,33.23,-82.6,50,4.7
wuchang,0,CN,1483594601,85,44.91,127.15,7.28,2.62
kaeo,8,NZ,1483594409,35,-35.1,173.78,72.89,5.19
sao raimundo nonato,0,BR,1483594121,64,-9.02,-42.7,74.74,5.08
umea,0,SE,1483591800,83,63.83,20.26,-7.61,5.82
barrow,90,US,1483591980,85,71.29,-156.79,24.8,34.45
doha,0,QA,1483592400,68,25.29,51.53,64.4,8.05
hofn,92,IS,1483594405,100,64.25,-15.21,42.97,26.89
alugan,92,PH,1483594602,95,12.22,125.48,80.86,16.49
touros,76,BR,1483594301,97,-5.2,-35.46,76.58,10.11
vanimo,0,PG,1483594285,100,-2.67,141.3,82.93,6.98
naze,75,JP,1483592400,55,28.37,129.48,66.2,4.7
muroto,75,JP,1483592400,34,33.28,134.15,51.8,18.34
inirida,80,CO,1483594028,98,3.87,-67.92,72.89,2.28
bambous virieux,40,MU,1483592400,69,-20.34,57.76,82.4,8.05
la reforma,40,MX,1483591200,72,25.08,-108.05,66.2,4.18
san patricio,0,MX,1483594158,100,19.22,-104.7,64.3,2.39
xai-xai,56,MZ,1483594374,98,-25.05,33.64,77.62,10.22
brae,0,GB,1483591800,100,60.4,-1.35,32,8.05
bud,75,US,1483592100,62,39.45,-86.18,19.4,11.41
port macquarie,75,AU,1483592400,61,-31.43,152.92,78.8,12.75
berlevag,80,NO,1483594292,100,70.86,29.09,17.99,10.56
hay river,90,CA,1483592400,92,60.82,-115.8,10.4,2.24
cam ranh,92,VN,1483594603,97,11.92,109.16,75.46,11.01
sao joao da barra,0,BR,1483593847,93,-21.64,-41.05,76.49,22.75
severo-kurilsk,88,RU,1483593995,100,50.68,156.12,29.11,30.58
new norfolk,75,AU,1483592400,68,-42.78,147.06,64.4,20.8
bilibino,0,RU,1483594604,0,68.05,166.44,-42.27,2.28
haines junction,68,CA,1483594242,61,60.75,-137.51,-4.87,1.95
lasa,90,IT,1483592100,92,46.62,10.7,19.4,13.87
bandarbeyla,88,SO,1483594421,100,9.49,50.81,76,19.51
astana,90,KZ,1483592400,92,51.18,71.45,28.4,17.9
huarmey,8,PE,1483594206,93,-10.07,-78.15,60.52,2.39
tiksi,8,RU,1483594312,0,71.69,128.87,-49.38,4.07
saskylakh,0,RU,1483594275,0,71.92,114.08,-60.36,3.18
meulaboh,100,ID,1483594388,100,4.14,96.13,76,14.92
bukama,36,CD,1483594381,86,-9.2,25.85,73.16,6.2
nikolskoye,75,RU,1483592400,70,59.68,30.67,-5.81,13.42
congonhas,20,BR,1483594318,87,-20.5,-43.86,65.92,6.08
katha,0,NP,1483594605,80,28.71,80.6,63.71,3.74
sao jose da coroa grande,68,BR,1483594538,97,-8.9,-35.15,75.46,7.99
sharanga,76,RU,1483594605,77,57.18,46.54,7.01,10.22
bambanglipuro,76,ID,1483594415,100,-7.95,110.28,80.54,3.4
okha,12,RU,1483594606,85,53.57,142.95,-5.32,10.67
kotido,0,UG,1483594606,40,2.98,34.13,72.49,10.56
oleksandrivka,64,UA,1483594607,84,48.96,32.23,28.57,12.57
klaebu,75,NO,1483591800,77,63.3,10.48,21.2,10.29
rancho palos verdes,90,US,1483592820,87,33.74,-118.39,57.2,2.62
richards bay,92,ZA,1483594253,100,-28.78,32.04,69.7,2.95
hyvinkaa,0,FI,1483591800,77,60.63,24.87,-0.41,14.99
gumrak,90,RU,1483592400,100,48.78,44.38,30.2,17.9
kruisfontein,64,ZA,1483594271,80,-34,24.73,72.22,7.54
mecca,0,SA,1483592400,77,21.43,39.83,68,3.62
pangnirtung,90,CA,1483588800,77,66.15,-65.71,1.4,2.95
gornopravdinsk,0,RU,1483594609,39,60.05,69.9,-25.57,5.53
